forecast_date,predicted_demand,confidence_lower,confidence_upper,model_used,mape,sku_code
2026-04-01,49.47,44.14,54.8,HOLT_WINTERS,6.31,FLT-2200
2026-04-02,49.24,43.91,54.57,HOLT_WINTERS,6.31,FLT-2200
2026-04-03,49.88,44.55,55.21,HOLT_WINTERS,6.31,FLT-2200
2026-04-04,50.53,45.2,55.86,HOLT_WINTERS,6.31,FLT-2200
2026-04-05,49.47,44.14,54.8,HOLT_WINTERS,6.31,FLT-2200
2026-04-06,49.94,44.61,55.27,HOLT_WINTERS,6.31,FLT-2200
2026-04-07,50.54,45.21,55.87,HOLT_WINTERS,6.31,FLT-2200
2026-04-08,50.5,45.17,55.83,HOLT_WINTERS,6.31,FLT-2200
2026-04-09,50.27,44.94,55.6,HOLT_WINTERS,6.31,FLT-2200
2026-04-10,50.92,45.59,56.25,HOLT_WINTERS,6.31,FLT-2200
2026-04-11,51.56,46.23,56.89,HOLT_WINTERS,6.31,FLT-2200
2026-04-12,50.5,45.17,55.83,HOLT_WINTERS,6.31,FLT-2200
2026-04-13,50.97,45.64,56.31,HOLT_WINTERS,6.31,FLT-2200
2026-04-14,51.57,46.24,56.9,HOLT_WINTERS,6.31,FLT-2200
2026-04-15,51.54,46.21,56.87,HOLT_WINTERS,6.31,FLT-2200
2026-04-16,51.3,45.97,56.63,HOLT_WINTERS,6.31,FLT-2200
2026-03-18,45.25,41.37,49.13,HOLT_WINTERS,4.19,GKT-5500
2026-03-19,60.35,56.47,64.23,HOLT_WINTERS,4.19,GKT-5500
2026-03-20,63.95,60.07,67.83,HOLT_WINTERS,4.19,GKT-5500
2026-03-21,52.61,48.73,56.49,HOLT_WINTERS,4.19,GKT-5500
2026-03-22,36.85,32.97,40.73,HOLT_WINTERS,4.19,GKT-5500
2026-03-23,25.91,22.03,29.79,HOLT_WINTERS,4.19,GKT-5500
2026-03-24,31.05,27.17,34.93,HOLT_WINTERS,4.19,GKT-5500
2026-03-25,45.26,41.38,49.14,HOLT_WINTERS,4.19,GKT-5500
2026-03-26,60.36,56.48,64.24,HOLT_WINTERS,4.19,GKT-5500
2026-03-27,63.96,60.08,67.84,HOLT_WINTERS,4.19,GKT-5500
2026-03-28,52.63,48.75,56.51,HOLT_WINTERS,4.19,GKT-5500
2026-03-29,36.86,32.98,40.74,HOLT_WINTERS,4.19,GKT-5500
2026-03-30,25.93,22.05,29.81,HOLT_WINTERS,4.19,GKT-5500
2026-03-31,31.06,27.18,34.94,HOLT_WINTERS,4.19,GKT-5500
2026-04-01,45.28,41.4,49.16,HOLT_WINTERS,4.19,GKT-5500
2026-04-02,60.38,56.5,64.26,HOLT_WINTERS,4.19,GKT-5500
2026-04-03,63.98,60.1,67.86,HOLT_WINTERS,4.19,GKT-5500
2026-04-04,52.65,48.77,56.52,HOLT_WINTERS,4.19,GKT-5500
2026-04-05,36.88,33.0,40.76,HOLT_WINTERS,4.19,GKT-5500
2026-04-06,25.95,22.07,29.82,HOLT_WINTERS,4.19,GKT-5500
2026-04-07,31.08,27.2,34.96,HOLT_WINTERS,4.19,GKT-5500
2026-04-08,45.29,41.42,49.17,HOLT_WINTERS,4.19,GKT-5500
2026-04-09,60.39,56.52,64.27,HOLT_WINTERS,4.19,GKT-5500
2026-04-10,63.99,60.12,67.87,HOLT_WINTERS,4.19,GKT-5500
2026-04-11,52.66,48.78,56.54,HOLT_WINTERS,4.19,GKT-5500
2026-04-12,36.89,33.02,40.77,HOLT_WINTERS,4.19,GKT-5500
2026-04-13,25.96,22.08,29.84,HOLT_WINTERS,4.19,GKT-5500
2026-04-14,31.09,27.22,34.97,HOLT_WINTERS,4.19,GKT-5500
2026-04-15,45.31,41.43,49.19,HOLT_WINTERS,4.19,GKT-5500
2026-04-16,60.41,56.53,64.29,HOLT_WINTERS,4.19,GKT-5500
2026-03-18,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-19,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-20,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-21,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-22,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-23,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-24,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-25,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-26,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-27,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-28,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-29,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-30,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-03-31,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-01,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-02,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-03,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-04,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-05,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-06,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-07,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-08,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-09,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-10,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-11,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-12,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-13,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-14,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-15,19.57,,,MOVING_AVERAGE_30,,SPK-7700
2026-04-16,19.57,,,MOVING_AVERAGE_30,,SPK-7700
