date,sku_code,qty_sold,stock_on_hand,lead_time_days
2025-12-25,ENG-3300,40,800,14
2025-12-26,ENG-3300,49,800,14
2025-12-27,ENG-3300,47,800,14
2025-12-28,ENG-3300,43,800,14
2025-12-29,ENG-3300,64,800,14
2025-12-30,ENG-3300,55,800,14
2025-12-31,ENG-3300,57,800,14
2026-01-01,ENG-3300,52,800,14
2026-01-02,ENG-3300,42,800,14
2026-01-03,ENG-3300,56,800,14
2026-01-04,ENG-3300,45,800,14
2026-01-05,ENG-3300,61,800,14
2026-01-06,ENG-3300,59,800,14
2026-01-07,ENG-3300,59,800,14
2026-01-08,ENG-3300,36,800,14
2026-01-09,ENG-3300,42,800,14
2026-01-10,ENG-3300,61,800,14
2026-01-11,ENG-3300,36,800,14
2026-01-12,ENG-3300,60,800,14
2026-01-13,ENG-3300,45,800,14
2026-01-14,ENG-3300,47,800,14
2026-01-15,ENG-3300,43,800,14
2026-01-16,ENG-3300,37,800,14
2026-01-17,ENG-3300,41,800,14
2026-01-18,ENG-3300,64,800,14
2026-01-19,ENG-3300,65,800,14
2026-01-20,ENG-3300,53,800,14
2026-01-21,ENG-3300,63,800,14
2026-01-22,ENG-3300,57,800,14
2026-01-23,ENG-3300,45,800,14
2026-01-24,ENG-3300,41,800,14
2026-01-25,ENG-3300,55,800,14
2026-01-26,ENG-3300,50,800,14
2026-01-27,ENG-3300,47,800,14
2026-01-28,ENG-3300,63,800,14
2026-01-29,ENG-3300,64,800,14
2026-01-30,ENG-3300,55,800,14
2026-01-31,ENG-3300,49,800,14
2026-02-01,ENG-3300,39,800,14
2026-02-02,ENG-3300,43,800,14
2026-02-03,ENG-3300,39,800,14
2026-02-04,ENG-3300,42,800,14
2026-02-05,ENG-3300,58,800,14
2026-02-06,ENG-3300,52,800,14
2026-02-07,ENG-3300,52,800,14
2026-02-08,ENG-3300,43,800,14
2026-02-09,ENG-3300,58,800,14
2026-02-10,ENG-3300,53,800,14
2026-02-11,ENG-3300,48,800,14
2026-02-12,ENG-3300,63,800,14
2026-02-13,ENG-3300,53,800,14
2026-02-14,ENG-3300,47,800,14
2026-02-15,ENG-3300,46,800,14
2026-02-16,ENG-3300,42,800,14
2026-02-17,ENG-3300,39,800,14
2026-02-18,ENG-3300,51,800,14
2026-02-19,ENG-3300,50,800,14
2026-02-20,ENG-3300,37,800,14
2026-02-21,ENG-3300,59,800,14
2026-02-22,ENG-3300,36,800,14
2026-02-23,ENG-3300,62,800,14
2026-02-24,ENG-3300,38,800,14
2026-02-25,ENG-3300,39,800,14
2026-02-26,ENG-3300,55,800,14
2026-02-27,ENG-3300,40,800,14
2026-02-28,ENG-3300,60,800,14
2026-03-01,ENG-3300,56,800,14
2026-03-02,ENG-3300,48,800,14
2026-03-03,ENG-3300,54,800,14
2026-03-04,ENG-3300,37,800,14
2026-03-05,ENG-3300,47,800,14
2026-03-06,ENG-3300,47,800,14
2026-03-07,ENG-3300,54,800,14
2026-03-08,ENG-3300,49,800,14
2026-03-09,ENG-3300,51,800,14
2026-03-10,ENG-3300,43,800,14
2026-03-11,ENG-3300,52,800,14
2026-03-12,ENG-3300,62,800,14
2026-03-13,ENG-3300,65,800,14
2026-03-14,ENG-3300,35,800,14
2026-03-15,ENG-3300,56,800,14
2026-03-16,ENG-3300,58,800,14
2026-03-17,ENG-3300,38,800,14
2025-11-18,FLT-2200,34,150,7
2025-11-19,FLT-2200,30,150,7
2025-11-20,FLT-2200,31,150,7
2025-11-21,FLT-2200,27,150,7
2025-11-22,FLT-2200,30,150,7
2025-11-23,FLT-2200,32,150,7
2025-11-24,FLT-2200,28,150,7
2025-11-25,FLT-2200,34,150,7
2025-11-26,FLT-2200,27,150,7
2025-11-27,FLT-2200,31,150,7
2025-11-28,FLT-2200,35,150,7
2025-11-29,FLT-2200,29,150,7
2025-11-30,FLT-2200,35,150,7
2025-12-01,FLT-2200,28,150,7
2025-12-02,FLT-2200,32,150,7
2025-12-03,FLT-2200,36,150,7
2025-12-04,FLT-2200,31,150,7
2025-12-05,FLT-2200,30,150,7
2025-12-06,FLT-2200,33,150,7
2025-12-07,FLT-2200,30,150,7
2025-12-08,FLT-2200,37,150,7
2025-12-09,FLT-2200,37,150,7
2025-12-10,FLT-2200,29,150,7
2025-12-11,FLT-2200,34,150,7
2025-12-12,FLT-2200,36,150,7
2025-12-13,FLT-2200,29,150,7
2025-12-14,FLT-2200,30,150,7
2025-12-15,FLT-2200,35,150,7
2025-12-16,FLT-2200,34,150,7
2025-12-17,FLT-2200,33,150,7
2025-12-18,FLT-2200,30,150,7
2025-12-19,FLT-2200,33,150,7
2025-12-20,FLT-2200,31,150,7
2025-12-21,FLT-2200,31,150,7
2025-12-22,FLT-2200,38,150,7
2025-12-23,FLT-2200,32,150,7
2025-12-24,FLT-2200,39,150,7
2025-12-25,FLT-2200,33,150,7
2025-12-26,FLT-2200,33,150,7
2025-12-27,FLT-2200,38,150,7
2025-12-28,FLT-2200,40,150,7
2025-12-29,FLT-2200,34,150,7
2025-12-30,FLT-2200,36,150,7
2025-12-31,FLT-2200,40,150,7
2026-01-01,FLT-2200,38,150,7
2026-01-02,FLT-2200,35,150,7
2026-01-03,FLT-2200,40,150,7
2026-01-04,FLT-2200,36,150,7
2026-01-05,FLT-2200,37,150,7
2026-01-06,FLT-2200,39,150,7
2026-01-07,FLT-2200,38,150,7
2026-01-08,FLT-2200,40,150,7
2026-01-09,FLT-2200,41,150,7
2026-01-10,FLT-2200,40,150,7
2026-01-11,FLT-2200,35,150,7
2026-01-12,FLT-2200,37,150,7
2026-01-13,FLT-2200,37,150,7
2026-01-14,FLT-2200,35,150,7
2026-01-15,FLT-2200,39,150,7
2026-01-16,FLT-2200,34,150,7
2026-01-17,FLT-2200,43,150,7
2026-01-18,FLT-2200,38,150,7
2026-01-19,FLT-2200,38,150,7
2026-01-20,FLT-2200,35,150,7
2026-01-21,FLT-2200,36,150,7
2026-01-22,FLT-2200,35,150,7
2026-01-23,FLT-2200,38,150,7
2026-01-24,FLT-2200,37,150,7
2026-01-25,FLT-2200,36,150,7
2026-01-26,FLT-2200,41,150,7
2026-01-27,FLT-2200,37,150,7
2026-01-28,FLT-2200,44,150,7
2026-01-29,FLT-2200,39,150,7
2026-01-30,FLT-2200,40,150,7
2026-01-31,FLT-2200,44,150,7
2026-02-01,FLT-2200,40,150,7
2026-02-02,FLT-2200,45,150,7
2026-02-03,FLT-2200,39,150,7
2026-02-04,FLT-2200,44,150,7
2026-02-05,FLT-2200,40,150,7
2026-02-06,FLT-2200,45,150,7
2026-02-07,FLT-2200,44,150,7
2026-02-08,FLT-2200,41,150,7
2026-02-09,FLT-2200,39,150,7
2026-02-10,FLT-2200,39,150,7
2026-02-11,FLT-2200,44,150,7
2026-02-12,FLT-2200,43,150,7
2026-02-13,FLT-2200,45,150,7
2026-02-14,FLT-2200,45,150,7
2026-02-15,FLT-2200,46,150,7
2026-02-16,FLT-2200,39,150,7
2026-02-17,FLT-2200,40,150,7
2026-02-18,FLT-2200,39,150,7
2026-02-19,FLT-2200,45,150,7
2026-02-20,FLT-2200,45,150,7
2026-02-21,FLT-2200,41,150,7
2026-02-22,FLT-2200,43,150,7
2026-02-23,FLT-2200,43,150,7
2026-02-24,FLT-2200,43,150,7
2026-02-25,FLT-2200,48,150,7
2026-02-26,FLT-2200,48,150,7
2026-02-27,FLT-2200,43,150,7
2026-02-28,FLT-2200,47,150,7
2026-03-01,FLT-2200,43,150,7
2026-03-02,FLT-2200,45,150,7
2026-03-03,FLT-2200,48,150,7
2026-03-04,FLT-2200,44,150,7
2026-03-05,FLT-2200,43,150,7
2026-03-06,FLT-2200,49,150,7
2026-03-07,FLT-2200,50,150,7
2026-03-08,FLT-2200,43,150,7
2026-03-09,FLT-2200,42,150,7
2026-03-10,FLT-2200,50,150,7
2026-03-11,FLT-2200,42,150,7
2026-03-12,FLT-2200,44,150,7
2026-03-13,FLT-2200,46,150,7
2026-03-14,FLT-2200,45,150,7
2026-03-15,FLT-2200,49,150,7
2026-03-16,FLT-2200,50,150,7
2026-03-17,FLT-2200,50,150,7
2025-08-20,GKT-5500,43,500,10
2025-08-21,GKT-5500,63,500,10
2025-08-22,GKT-5500,64,500,10
2025-08-23,GKT-5500,50,500,10
2025-08-24,GKT-5500,35,500,10
2025-08-25,GKT-5500,26,500,10
2025-08-26,GKT-5500,27,500,10
2025-08-27,GKT-5500,45,500,10
2025-08-28,GKT-5500,59,500,10
2025-08-29,GKT-5500,67,500,10
2025-08-30,GKT-5500,56,500,10
2025-08-31,GKT-5500,37,500,10
2025-09-01,GKT-5500,25,500,10
2025-09-02,GKT-5500,30,500,10
2025-09-03,GKT-5500,47,500,10
2025-09-04,GKT-5500,62,500,10
2025-09-05,GKT-5500,67,500,10
2025-09-06,GKT-5500,54,500,10
2025-09-07,GKT-5500,39,500,10
2025-09-08,GKT-5500,28,500,10
2025-09-09,GKT-5500,30,500,10
2025-09-10,GKT-5500,43,500,10
2025-09-11,GKT-5500,58,500,10
2025-09-12,GKT-5500,63,500,10
2025-09-13,GKT-5500,51,500,10
2025-09-14,GKT-5500,34,500,10
2025-09-15,GKT-5500,27,500,10
2025-09-16,GKT-5500,32,500,10
2025-09-17,GKT-5500,46,500,10
2025-09-18,GKT-5500,57,500,10
2025-09-19,GKT-5500,66,500,10
2025-09-20,GKT-5500,52,500,10
2025-09-21,GKT-5500,34,500,10
2025-09-22,GKT-5500,23,500,10
2025-09-23,GKT-5500,31,500,10
2025-09-24,GKT-5500,45,500,10
2025-09-25,GKT-5500,61,500,10
2025-09-26,GKT-5500,67,500,10
2025-09-27,GKT-5500,54,500,10
2025-09-28,GKT-5500,35,500,10
2025-09-29,GKT-5500,23,500,10
2025-09-30,GKT-5500,31,500,10
2025-10-01,GKT-5500,42,500,10
2025-10-02,GKT-5500,63,500,10
2025-10-03,GKT-5500,62,500,10
2025-10-04,GKT-5500,50,500,10
2025-10-05,GKT-5500,38,500,10
2025-10-06,GKT-5500,23,500,10
2025-10-07,GKT-5500,32,500,10
2025-10-08,GKT-5500,48,500,10
2025-10-09,GKT-5500,58,500,10
2025-10-10,GKT-5500,64,500,10
2025-10-11,GKT-5500,50,500,10
2025-10-12,GKT-5500,38,500,10
2025-10-13,GKT-5500,24,500,10
2025-10-14,GKT-5500,31,500,10
2025-10-15,GKT-5500,46,500,10
2025-10-16,GKT-5500,57,500,10
2025-10-17,GKT-5500,65,500,10
2025-10-18,GKT-5500,50,500,10
2025-10-19,GKT-5500,37,500,10
2025-10-20,GKT-5500,28,500,10
2025-10-21,GKT-5500,31,500,10
2025-10-22,GKT-5500,46,500,10
2025-10-23,GKT-5500,61,500,10
2025-10-24,GKT-5500,63,500,10
2025-10-25,GKT-5500,52,500,10
2025-10-26,GKT-5500,35,500,10
2025-10-27,GKT-5500,28,500,10
2025-10-28,GKT-5500,32,500,10
2025-10-29,GKT-5500,44,500,10
2025-10-30,GKT-5500,58,500,10
2025-10-31,GKT-5500,63,500,10
2025-11-01,GKT-5500,53,500,10
2025-11-02,GKT-5500,35,500,10
2025-11-03,GKT-5500,28,500,10
2025-11-04,GKT-5500,32,500,10
2025-11-05,GKT-5500,44,500,10
2025-11-06,GKT-5500,60,500,10
2025-11-07,GKT-5500,63,500,10
2025-11-08,GKT-5500,56,500,10
2025-11-09,GKT-5500,34,500,10
2025-11-10,GKT-5500,23,500,10
2025-11-11,GKT-5500,30,500,10
2025-11-12,GKT-5500,46,500,10
2025-11-13,GKT-5500,61,500,10
2025-11-14,GKT-5500,61,500,10
2025-11-15,GKT-5500,50,500,10
2025-11-16,GKT-5500,38,500,10
2025-11-17,GKT-5500,24,500,10
2025-11-18,GKT-5500,31,500,10
2025-11-19,GKT-5500,44,500,10
2025-11-20,GKT-5500,58,500,10
2025-11-21,GKT-5500,63,500,10
2025-11-22,GKT-5500,50,500,10
2025-11-23,GKT-5500,35,500,10
2025-11-24,GKT-5500,25,500,10
2025-11-25,GKT-5500,29,500,10
2025-11-26,GKT-5500,43,500,10
2025-11-27,GKT-5500,60,500,10
2025-11-28,GKT-5500,67,500,10
2025-11-29,GKT-5500,54,500,10
2025-11-30,GKT-5500,39,500,10
2025-12-01,GKT-5500,25,500,10
2025-12-02,GKT-5500,31,500,10
2025-12-03,GKT-5500,48,500,10
2025-12-04,GKT-5500,62,500,10
2025-12-05,GKT-5500,65,500,10
2025-12-06,GKT-5500,50,500,10
2025-12-07,GKT-5500,39,500,10
2025-12-08,GKT-5500,29,500,10
2025-12-09,GKT-5500,31,500,10
2025-12-10,GKT-5500,44,500,10
2025-12-11,GKT-5500,62,500,10
2025-12-12,GKT-5500,61,500,10
2025-12-13,GKT-5500,51,500,10
2025-12-14,GKT-5500,36,500,10
2025-12-15,GKT-5500,23,500,10
2025-12-16,GKT-5500,27,500,10
2025-12-17,GKT-5500,47,500,10
2025-12-18,GKT-5500,61,500,10
2025-12-19,GKT-5500,62,500,10
2025-12-20,GKT-5500,52,500,10
2025-12-21,GKT-5500,36,500,10
2025-12-22,GKT-5500,27,500,10
2025-12-23,GKT-5500,28,500,10
2025-12-24,GKT-5500,47,500,10
2025-12-25,GKT-5500,59,500,10
2025-12-26,GKT-5500,62,500,10
2025-12-27,GKT-5500,55,500,10
2025-12-28,GKT-5500,39,500,10
2025-12-29,GKT-5500,29,500,10
2025-12-30,GKT-5500,29,500,10
2025-12-31,GKT-5500,46,500,10
2026-01-01,GKT-5500,60,500,10
2026-01-02,GKT-5500,63,500,10
2026-01-03,GKT-5500,56,500,10
2026-01-04,GKT-5500,34,500,10
2026-01-05,GKT-5500,23,500,10
2026-01-06,GKT-5500,32,500,10
2026-01-07,GKT-5500,45,500,10
2026-01-08,GKT-5500,63,500,10
2026-01-09,GKT-5500,63,500,10
2026-01-10,GKT-5500,50,500,10
2026-01-11,GKT-5500,34,500,10
2026-01-12,GKT-5500,25,500,10
2026-01-13,GKT-5500,33,500,10
2026-01-14,GKT-5500,43,500,10
2026-01-15,GKT-5500,62,500,10
2026-01-16,GKT-5500,63,500,10
2026-01-17,GKT-5500,51,500,10
2026-01-18,GKT-5500,39,500,10
2026-01-19,GKT-5500,26,500,10
2026-01-20,GKT-5500,31,500,10
2026-01-21,GKT-5500,47,500,10
2026-01-22,GKT-5500,60,500,10
2026-01-23,GKT-5500,65,500,10
2026-01-24,GKT-5500,50,500,10
2026-01-25,GKT-5500,34,500,10
2026-01-26,GKT-5500,23,500,10
2026-01-27,GKT-5500,32,500,10
2026-01-28,GKT-5500,43,500,10
2026-01-29,GKT-5500,61,500,10
2026-01-30,GKT-5500,61,500,10
2026-01-31,GKT-5500,56,500,10
2026-02-01,GKT-5500,36,500,10
2026-02-02,GKT-5500,27,500,10
2026-02-03,GKT-5500,31,500,10
2026-02-04,GKT-5500,43,500,10
2026-02-05,GKT-5500,60,500,10
2026-02-06,GKT-5500,62,500,10
2026-02-07,GKT-5500,50,500,10
2026-02-08,GKT-5500,36,500,10
2026-02-09,GKT-5500,25,500,10
2026-02-10,GKT-5500,33,500,10
2026-02-11,GKT-5500,48,500,10
2026-02-12,GKT-5500,57,500,10
2026-02-13,GKT-5500,63,500,10
2026-02-14,GKT-5500,51,500,10
2026-02-15,GKT-5500,39,500,10
2026-02-16,GKT-5500,24,500,10
2026-02-17,GKT-5500,32,500,10
2026-02-18,GKT-5500,42,500,10
2026-02-19,GKT-5500,59,500,10
2026-02-20,GKT-5500,67,500,10
2026-02-21,GKT-5500,54,500,10
2026-02-22,GKT-5500,40,500,10
2026-02-23,GKT-5500,26,500,10
2026-02-24,GKT-5500,31,500,10
2026-02-25,GKT-5500,47,500,10
2026-02-26,GKT-5500,58,500,10
2026-02-27,GKT-5500,62,500,10
2026-02-28,GKT-5500,56,500,10
2026-03-01,GKT-5500,35,500,10
2026-03-02,GKT-5500,29,500,10
2026-03-03,GKT-5500,33,500,10
2026-03-04,GKT-5500,43,500,10
2026-03-05,GKT-5500,60,500,10
2026-03-06,GKT-5500,61,500,10
2026-03-07,GKT-5500,51,500,10
2026-03-08,GKT-5500,39,500,10
2026-03-09,GKT-5500,25,500,10
2026-03-10,GKT-5500,33,500,10
2026-03-11,GKT-5500,45,500,10
2026-03-12,GKT-5500,63,500,10
2026-03-13,GKT-5500,66,500,10
2026-03-14,GKT-5500,56,500,10
2026-03-15,GKT-5500,39,500,10
2026-03-16,GKT-5500,29,500,10
2026-03-17,GKT-5500,28,500,10
2026-01-27, SPK-7700 ,19,60,7
2026-01-28, SPK-7700 ,18,60,7
2026-01-29, SPK-7700 ,23,60,7
2026-01-30, SPK-7700 ,22,60,7
2026-01-31, SPK-7700 ,17,60,7
2026-02-01, SPK-7700 ,20,60,7
2026-02-02, SPK-7700 ,23,60,7
2026-02-03, SPK-7700 ,17,60,7
2026-02-04, SPK-7700 ,23,60,7
2026-02-05, SPK-7700 ,20,60,7
2026-02-06, SPK-7700 ,18,60,7
2026-02-07, SPK-7700 ,18,60,7
2026-02-08, SPK-7700 ,23,60,7
2026-02-09, SPK-7700 ,20,60,7
2026-02-10, SPK-7700 ,19,60,7
2026-02-11, SPK-7700 ,19,60,7
2026-02-12, SPK-7700 ,23,60,7
2026-02-13, SPK-7700 ,23,60,7
2026-02-14, SPK-7700 ,23,60,7
2026-02-15, SPK-7700 ,18,60,7
2026-02-16, SPK-7700 ,18,60,7
2026-02-17, SPK-7700 ,17,60,7
2026-02-18, SPK-7700 ,22,60,7
2026-02-19, SPK-7700 ,18,60,7
2026-02-20, SPK-7700 ,20,60,7
2026-02-21, SPK-7700 ,19,60,7
2026-02-22, SPK-7700 ,19,60,7
2026-02-23, SPK-7700 ,23,60,7
2026-02-24, SPK-7700 ,17,60,7
2026-02-25, SPK-7700 ,23,60,7
2026-02-26, SPK-7700 ,19,60,7
2026-02-27, SPK-7700 ,19,60,7
2026-02-28, SPK-7700 ,22,60,7
2026-03-01, SPK-7700 ,21,60,7
2026-03-02, SPK-7700 ,20,60,7
2026-03-03, SPK-7700 ,22,60,7
2026-03-04, SPK-7700 ,23,60,7
2026-03-05, SPK-7700 ,21,60,7
2026-03-06, SPK-7700 ,19,60,7
2026-03-07, SPK-7700 ,17,60,7
2026-03-08, SPK-7700 ,17,60,7
2026-03-09, SPK-7700 ,19,60,7
2026-03-10, SPK-7700 ,18,60,7
2026-03-11, SPK-7700 ,21,60,7
2026-03-12, SPK-7700 ,19,60,7
2026-03-13, SPK-7700 ,17,60,7
2026-03-14, SPK-7700 ,17,60,7
2026-03-15, SPK-7700 ,21,60,7
2026-03-16, SPK-7700 ,20,60,7
2026-03-17, SPK-7700 ,19,60,7
